

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Mon May 27 14:45:42 2013

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F25K22
   696                           ;modbus_rtu.c: 157: TMR1IE=1;
   697  0007FE  809D               	bsf	c:(31976/8),(31976)&7	;volatile
   698                           	line	158
   699                           ;modbus_rtu.c: 158: restart_timer35();
   700  000800  EC0C  F004         	call	_restart_timer35	;wreg free
   701                           	line	160
   702                           ;modbus_rtu.c: 160: }
   703  000804                     l382:
   704                           			; BSR set to: ?
   705                           
   706  000804  0012               	return
   707                           	opt stack 0
   708                           GLOBAL __end_of_init_timer35
   709  000806                     	__end_of_init_timer35:
   710                           	FNSIZE	_init_timer35,0,0
   711                           ; =============== function _init_timer35 ends ==
                                 ==========
   712                           
   713                           	signat	_init_timer35,88
   714                           	global	_read_holding_regs
   715                           	global	??_read_holding_regs
   716                           	global	?_read_holding_regs
   717                           
   718                           ; *************** function _read_holding_regs **
                                 ***************
   719                           ; Defined at:
   720                           ;		line 243 in file "../modbus_rtu.c"
   721                           ; Parameters:
   722                           ;		None
   723                           ; Auto variables:
   724                           ;		i           	       	type: unsigned char 
   725                           ;		start_addr  	       	type: unsigned int 
   726                           ;		data_crc    	       	type: unsigned int 
   727                           ;		num         	       	type: unsigned int 
   728                           ; Return value:
   729                           ;		type: void 
   730                           ;		size: 0
   731                           ; Registers used:
   732                           ;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, s
                                 tatus,0, tblptrl, tblptrh, tblptru, tablat, prod
                                 l, prodh, cstack
   733                           ; Tracked objects:
   734                           ;		On entry : 0/0
   735                           ;		On exit  : 0/0
   736                           ;		Unchanged: 0/0
   737                           ; Data sizes:
   738                           ;		Autos:    7
   739                           ;		Params:   0
   740                           ;		Temp:     7
   741                           ;		Total:   14
   742                           ; This function calls:
   743                           ;		_modbus_crc16
   744                           ; This function is called by:
   745                           ;		_modbus_receive
   746                           ; This function uses a non-reentrant model
   747                           ; 
   748                                   psect   text4,class=CODE,space=0,reloc=2
   749                           
   750                           	opt lm
   751                           	file	"../modbus_rtu.c"
   752                           	line	243
   753  000000                     	__size_of_read_holding_regs	equ	__end_of_read_h
                                 olding_regs-_read_holding_regs
   754                           ;modbus_rtu.c: 242: void read_holding_regs(void)
   755                           ;modbus_rtu.c: 243: {
   756                           	
   757  000046                     _read_holding_regs:		; BSR set to: ?
   758                           
   759                           	opt stack 26
   760                           	line	244
   761                           ;modbus_rtu.c: 244: unsigned int num = 0;
   762  000046  0E00               	movlw	low(0)
   763  000048  0102               	movlb	2	; () banked
   764  00004A  0102               	movlb	2	; () banked
   765  00004C  6F08               	movwf	((read_holding_regs@num))&0ffh
   766  00004E  0E00               	movlw	high(0)
   767  000050  0102               	movlb	2	; () banked
   768  000052  6F09               	movwf	((read_holding_regs@num+1))&0ffh
   769                           	line	246
   770                           ;modbus_rtu.c: 245: unsigned int start_addr;
   771                           ;modbus_rtu.c: 246: unsigned int data_crc=0;
   772  000054  0E00               	movlw	low(0)
   773  000056  0102               	movlb	2	; () banked
   774  000058  0102               	movlb	2	; () banked
   775  00005A  6F06               	movwf	((read_holding_regs@data_crc))&0ffh
   776  00005C  0E00               	movlw	high(0)
   777  00005E  0102               	movlb	2	; () banked
   778  000060  6F07               	movwf	((read_holding_regs@data_crc+1))&0ffh
   779                           	line	247
   780                           ;modbus_rtu.c: 247: unsigned char i = 0 ;
   781  000062  0102               	movlb	2	; () banked
   782  000064  6F0A               	movwf	(??_read_holding_regs+7+0)&0ffh
   783  000066  0E00               	movlw	low(0)
   784  000068  0102               	movlb	2	; () banked
   785  00006A  0102               	movlb	2	; () banked
   786  00006C  6F03               	movwf	((read_holding_regs@i))&0ffh
   787  00006E  0102               	movlb	2	; () banked
   788  000070  510A               	movf	(??_read_holding_regs+7+0)&0ffh,w
   789                           	line	249
   790                           ;modbus_rtu.c: 249: start_addr = ((rx_buf.data_b
                                 uf[2])<<8)|(rx_buf.data_buf[3]);
   791  000072  5005               	movf	(0+((c:0)+05h)),c,w
   792  000074  0102               	movlb	2	; () banked
   793  000076  0102               	movlb	2	; () banked
   794  000078  6F05               	movwf	((read_holding_regs@start_addr+1))&0ffh
   795  00007A  5006               	movf	(0+((c:0)+06h)),c,w
   796  00007C  0102               	movlb	2	; () banked
   797  00007E  6F04               	movwf	((read_holding_regs@start_addr))&0ffh
   798                           	line	251
   799                           ;modbus_rtu.c: 251: num = ((rx_buf.data_buf[4])<
                                 <8)|(rx_buf.data_buf[5]);
   800  000080  5007               	movf	(0+((c:0)+07h)),c,w
   801  000082  0102               	movlb	2	; () banked
   802  000084  0102               	movlb	2	; () banked
   803  000086  6F09               	movwf	((read_holding_regs@num+1))&0ffh
   804  000088  5008               	movf	(0+((c:0)+08h)),c,w
   805  00008A  0102               	movlb	2	; () banked
   806  00008C  6F08               	movwf	((read_holding_regs@num))&0ffh
   807                           	line	253
   808                           ;modbus_rtu.c: 253: tx_buf.data_buf[0] = 1;
   809  00008E  0102               	movlb	2	; () banked
   810  000090  6F0A               	movwf	(??_read_holding_regs+7+0)&0ffh
   811  000092  0E01               	movlw	low(01h)
   812  000094  0101               	movlb	1	; () banked
   813  000096  0101               	movlb	1	; () banked
   814  000098  6F01               	movwf	(0+(256+01h))&0ffh
   815  00009A  0102               	movlb	2	; () banked
   816  00009C  510A               	movf	(??_read_holding_regs+7+0)&0ffh,w
   817                           	line	254
   818                           ;modbus_rtu.c: 254: tx_buf.data_buf[1] = 0x03;
   819  00009E  0102               	movlb	2	; () banked
   820  0000A0  6F0A               	movwf	(??_read_holding_regs+7+0)&0ffh
   821  0000A2  0E03               	movlw	low(03h)
   822  0000A4  0101               	movlb	1	; () banked
   823  0000A6  0101               	movlb	1	; () banked
   824  0000A8  6F02               	movwf	(0+(256+02h))&0ffh
   825  0000AA  0102               	movlb	2	; () banked
   826  0000AC  510A               	movf	(??_read_holding_regs+7+0)&0ffh,w
   827                           	line	255
   828                           ;modbus_rtu.c: 255: tx_buf.data_buf[2] = 2*num;
   829  0000AE  0102               	movlb	2	; () banked
   830  0000B0  0102               	movlb	2	; () banked
   831  0000B2  5108               	movf	((read_holding_regs@num))&0ffh,w
   832  0000B4  0102               	movlb	2	; () banked
   833  0000B6  2508               	addwf	((read_holding_regs@num))&0ffh,w
   834  0000B8  0101               	movlb	1	; () banked
   835  0000BA  0101               	movlb	1	; () banked
   836  0000BC  6F03               	movwf	(0+(256+03h))&0ffh
   837                           	line	257
   838                           ;modbus_rtu.c: 257: for(i=0;i<num;i++)
   839  0000BE  0102               	movlb	2	; () banked
   840  0000C0  6F0A               	movwf	(??_read_holding_regs+7+0)&0ffh
   841  0000C2  0E00               	movlw	low(0)
   842  0000C4  0102               	movlb	2	; () banked
   843  0000C6  0102               	movlb	2	; () banked
   844  0000C8  6F03               	movwf	((read_holding_regs@i))&0ffh
   845  0000CA  0102               	movlb	2	; () banked
   846  0000CC  510A               	movf	(??_read_holding_regs+7+0)&0ffh,w
   847  0000CE  EFDF  F000         	goto	l403
   848                           	line	258
   849                           	
   850  0000D2                     l400:		; BSR set to: ?
   851                           
   852                           	line	259
   853                           ;modbus_rtu.c: 258: {
   854                           ;modbus_rtu.c: 259: tx_buf.data_buf[3+2*i] = mod
                                 bus_reg[i+start_addr]>>8;
   855  0000D2  0102               	movlb	2	; () banked
   856  0000D4  0102               	movlb	2	; () banked
   857  0000D6  5103               	movf	((read_holding_regs@i))&0ffh,w
   858  0000D8  0D02               	mullw	02h
   859  0000DA  CFF3 F20A          	movff	prodl,??_read_holding_regs+7+0
   860  0000DE  0E04               	movlw	04h
   861  0000E0  0102               	movlb	2	; () banked
   862  0000E2  270A               	addwf	(??_read_holding_regs+7+0)&0ffh
   863  0000E4  0101               	movlb	1	; () banked
   864  0000E6  0E00               	movlw	low(256)
   865  0000E8  0102               	movlb	2	; () banked
   866  0000EA  250A               	addwf	(??_read_holding_regs+7+0)&0ffh,w
   867  0000EC  6EE9               	movwf	c:fsr0l
   868  0000EE  6AEA               	clrf	1+c:fsr0l
   869  0000F0  0101               	movlb	1	; () banked
   870  0000F2  0E01               	movlw	high(256)
   871  0000F4  22EA               	addwfc	1+c:fsr0l
   872  0000F6  0102               	movlb	2	; () banked
   873  0000F8  0102               	movlb	2	; () banked
   874  0000FA  5103               	movf	((read_holding_regs@i))&0ffh,w
   875  0000FC  0102               	movlb	2	; () banked
   876  0000FE  0102               	movlb	2	; () banked
   877  000100  2504               	addwf	((read_holding_regs@start_addr))&0ffh,w
   878  000102  0102               	movlb	2	; () banked
   879  000104  6F0B               	movwf	(??_read_holding_regs+8+0)&0ffh
   880  000106  0E00               	movlw	0
   881  000108  0102               	movlb	2	; () banked
   882  00010A  0102               	movlb	2	; () banked
   883  00010C  2105               	addwfc	((read_holding_regs@start_addr+1))&0ffh,
                                 w
   884  00010E  0102               	movlb	2	; () banked
   885  000110  6F0C               	movwf	(??_read_holding_regs+8+0+1)&0ffh
   886  000112  90D8               	bcf	status,0
   887  000114  0102               	movlb	2	; () banked
   888  000116  350B               	rlcf	(??_read_holding_regs+8+0)&0ffh,w
   889  000118  0102               	movlb	2	; () banked
   890  00011A  6F0D               	movwf	(??_read_holding_regs+10+0)&0ffh
   891  00011C  0102               	movlb	2	; () banked
   892  00011E  350C               	rlcf	(??_read_holding_regs+8+1)&0ffh,w
   893  000120  0102               	movlb	2	; () banked
   894  000122  6F0E               	movwf	1+(??_read_holding_regs+10+0)&0ffh
   895  000124  0100               	movlb	0	; () banked
   896  000126  0E35               	movlw	low(53)
   897  000128  0102               	movlb	2	; () banked
   898  00012A  250D               	addwf	(??_read_holding_regs+10+0)&0ffh,w
   899  00012C  6EE1               	movwf	c:fsr1l
   900  00012E  0100               	movlb	0	; () banked
   901  000130  0E00               	movlw	high(53)
   902  000132  0102               	movlb	2	; () banked
   903  000134  210E               	addwfc	(??_read_holding_regs+10+1)&0ffh,w
   904  000136  6EE2               	movwf	1+c:fsr1l
   905  000138  CFE6 F20F          	movff	postinc1,??_read_holding_regs+12+0
   906  00013C  CFE5 F210          	movff	postdec1,??_read_holding_regs+12+0+1
   907  000140  C210  F20F         	movff	??_read_holding_regs+12+1,??_read_holding
                                 _regs+12+0
   908  000144  0102               	movlb	2	; () banked
   909  000146  6B10               	clrf	(??_read_holding_regs+12+1)&0ffh
   910  000148  0102               	movlb	2	; () banked
   911  00014A  510F               	movf	(??_read_holding_regs+12+0)&0ffh,w
   912  00014C  6EEF               	movwf	indf0
   913                           
   914                           	line	260
   915                           ;modbus_rtu.c: 260: tx_buf.data_buf[3+2*i+1] = m
                                 odbus_reg[i+start_addr];
   916  00014E  0102               	movlb	2	; () banked
   917  000150  0102               	movlb	2	; () banked
   918  000152  5103               	movf	((read_holding_regs@i))&0ffh,w
   919  000154  0102               	movlb	2	; () banked
   920  000156  0102               	movlb	2	; () banked
   921  000158  2504               	addwf	((read_holding_regs@start_addr))&0ffh,w
   922  00015A  0102               	movlb	2	; () banked
   923  00015C  6F0A               	movwf	(??_read_holding_regs+7+0)&0ffh
   924  00015E  0E00               	movlw	0
   925  000160  0102               	movlb	2	; () banked
   926  000162  0102               	movlb	2	; () banked
   927  000164  2105               	addwfc	((read_holding_regs@start_addr+1))&0ffh,
                                 w
   928  000166  0102               	movlb	2	; () banked
   929  000168  6F0B               	movwf	(??_read_holding_regs+7+0+1)&0ffh
   930  00016A  90D8               	bcf	status,0
   931  00016C  0102               	movlb	2	; () banked
   932  00016E  350A               	rlcf	(??_read_holding_regs+7+0)&0ffh,w
   933  000170  0102               	movlb	2	; () banked
   934  000172  6F0C               	movwf	(??_read_holding_regs+9+0)&0ffh
   935  000174  0102               	movlb	2	; () banked
   936  000176  350B               	rlcf	(??_read_holding_regs+7+1)&0ffh,w
   937  000178  0102               	movlb	2	; () banked
   938  00017A  6F0D               	movwf	1+(??_read_holding_regs+9+0)&0ffh
   939  00017C  0100               	movlb	0	; () banked
   940  00017E  0E35               	movlw	low(53)
   941  000180  0102               	movlb	2	; () banked
   942  000182  250C               	addwf	(??_read_holding_regs+9+0)&0ffh,w
   943  000184  6EE9               	movwf	c:fsr0l
   944  000186  0100               	movlb	0	; () banked
   945  000188  0E00               	movlw	high(53)
   946  00018A  0102               	movlb	2	; () banked
   947  00018C  210D               	addwfc	(??_read_holding_regs+9+1)&0ffh,w
   948  00018E  6EEA               	movwf	1+c:fsr0l
   949  000190  0102               	movlb	2	; () banked
   950  000192  0102               	movlb	2	; () banked
   951  000194  5103               	movf	((read_holding_regs@i))&0ffh,w
   952  000196  0D02               	mullw	02h
   953  000198  CFF3 F20E          	movff	prodl,??_read_holding_regs+11+0
   954  00019C  0E05               	movlw	05h
   955  00019E  0102               	movlb	2	; () banked
   956  0001A0  270E               	addwf	(??_read_holding_regs+11+0)&0ffh
   957  0001A2  0101               	movlb	1	; () banked
   958  0001A4  0E00               	movlw	low(256)
   959  0001A6  0102               	movlb	2	; () banked
   960  0001A8  250E               	addwf	(??_read_holding_regs+11+0)&0ffh,w
   961  0001AA  6EE1               	movwf	c:fsr1l
   962  0001AC  6AE2               	clrf	1+c:fsr1l
   963  0001AE  0101               	movlb	1	; () banked
   964  0001B0  0E01               	movlw	high(256)
   965  0001B2  22E2               	addwfc	1+c:fsr1l
   966  0001B4  CFEF FFE7          	movff	indf0,indf1
   967                           	line	257
   968  0001B8  0102               	movlb	2	; () banked
   969  0001BA  0102               	movlb	2	; () banked
   970  0001BC  2B03               	incf	((read_holding_regs@i))&0ffh
   971                           	
   972  0001BE                     l403:		; BSR set to: ?
   973                           
   974  0001BE  0102               	movlb	2	; () banked
   975  0001C0  C203  F20A         	movff	(read_holding_regs@i),??_read_holding_reg
                                 s+7+0
   976  0001C4  0102               	movlb	2	; () banked
   977  0001C6  6B0B               	clrf	(??_read_holding_regs+7+0+1)&0ffh
   978  0001C8  0102               	movlb	2	; () banked
   979  0001CA  0102               	movlb	2	; () banked
   980  0001CC  5108               	movf	((read_holding_regs@num))&0ffh,w
   981  0001CE  0102               	movlb	2	; () banked
   982  0001D0  5D0A               	subwf	(??_read_holding_regs+7+0)&0ffh,w
   983  0001D2  0102               	movlb	2	; () banked
   984  0001D4  0102               	movlb	2	; () banked
   985  0001D6  5109               	movf	((read_holding_regs@num+1))&0ffh,w
   986  0001D8  0102               	movlb	2	; () banked
   987  0001DA  590B               	subwfb	(??_read_holding_regs+7+1)&0ffh,w
   988  0001DC  A0D8               	btfss	status,0
   989  0001DE  EFF3  F000         	goto	u1151
   990  0001E2  EFF5  F000         	goto	u1150
   991  0001E6                     u1151:
   992  0001E6  EF69  F000         	goto	l400
   993  0001EA                     u1150:
   994                           	
   995  0001EA                     l401:		; BSR set to: ?
   996                           
   997                           	line	262
   998                           ;modbus_rtu.c: 261: }
   999                           ;modbus_rtu.c: 262: data_crc = modbus_crc16(tx_b
                                 uf.data_buf,(2*num+3));
  1000  0001EA  90D8               	bcf	status,0
  1001  0001EC  0102               	movlb	2	; () banked
  1002  0001EE  0102               	movlb	2	; () banked
  1003  0001F0  3508               	rlcf	((read_holding_regs@num))&0ffh,w
  1004  0001F2  0102               	movlb	2	; () banked
  1005  0001F4  6F0A               	movwf	(??_read_holding_regs+7+0)&0ffh
  1006  0001F6  0102               	movlb	2	; () banked
  1007  0001F8  0102               	movlb	2	; () banked
  1008  0001FA  3509               	rlcf	((read_holding_regs@num+1))&0ffh,w
  1009  0001FC  0102               	movlb	2	; () banked
  1010  0001FE  6F0B               	movwf	1+(??_read_holding_regs+7+0)&0ffh
  1011  000200  0E03               	movlw	low(03h)
  1012  000202  0102               	movlb	2	; () banked
  1013  000204  250A               	addwf	(??_read_holding_regs+7+0)&0ffh,w
  1014  000206  0102               	movlb	2	; () banked
  1015                           	
  1016  000208  0102               	movlb	2	; () banked
  1017  00020A  6F13               	movwf	(0+(?_modbus_crc16+02h))&0ffh
  1018  00020C  0E00               	movlw	high(03h)
  1019  00020E  0102               	movlb	2	; () banked
  1020  000210  210B               	addwfc	(??_read_holding_regs+7+1)&0ffh,w
  1021  000212  0102               	movlb	2	; () banked
  1022  000214  6F14               	movwf	1+(0+(?_modbus_crc16+02h))&0ffh
  1023  000216  0101               	movlb	1	; () banked
  1024  000218  0E01               	movlw	low(256+01h)
  1025  00021A  0102               	movlb	2	; () banked
  1026  00021C  0102               	movlb	2	; () banked
  1027  00021E  6F11               	movwf	((?_modbus_crc16))&0ffh
  1028  000220  0101               	movlb	1	; () banked
  1029  000222  0E01               	movlw	high(256+01h)
  1030  000224  0102               	movlb	2	; () banked
  1031  000226  6F12               	movwf	((?_modbus_crc16+1))&0ffh
  1032  000228  ECB1  F002         	call	_modbus_crc16	;wreg free
  1033  00022C  C211  F206         	movff	0+?_modbus_crc16,(read_holding_regs@data_
                                 crc)
  1034  000230  C212  F207         	movff	1+?_modbus_crc16,(read_holding_regs@data_
                                 crc+1)
  1035                           	line	264
  1036                           ;modbus_rtu.c: 264: tx_buf.data_buf[3+2*num] = d
                                 ata_crc;
  1037  000234  0102               	movlb	2	; () banked
  1038  000236  90D8               	bcf	status,0
  1039  000238  0102               	movlb	2	; () banked
  1040  00023A  3508               	rlcf	((read_holding_regs@num))&0ffh,w
  1041  00023C  0102               	movlb	2	; () banked
  1042  00023E  6F0A               	movwf	(??_read_holding_regs+7+0)&0ffh
  1043  000240  0E04               	movlw	04h
  1044  000242  0102               	movlb	2	; () banked
  1045  000244  270A               	addwf	(??_read_holding_regs+7+0)&0ffh
  1046  000246  0101               	movlb	1	; () banked
  1047  000248  0E00               	movlw	low(256)
  1048  00024A  0102               	movlb	2	; () banked
  1049  00024C  250A               	addwf	(??_read_holding_regs+7+0)&0ffh,w
  1050  00024E  6EE9               	movwf	c:fsr0l
  1051  000250  6AEA               	clrf	1+c:fsr0l
  1052  000252  0101               	movlb	1	; () banked
  1053  000254  0E01               	movlw	high(256)
  1054  000256  22EA               	addwfc	1+c:fsr0l
  1055  000258  0102               	movlb	2	; () banked
  1056  00025A  C206  FFEF         	movff	(read_holding_regs@data_crc),indf0
  1057                           
  1058                           	line	265
  1059                           ;modbus_rtu.c: 265: tx_buf.data_buf[4+2*num] = d
                                 ata_crc>>8;
  1060  00025E  0102               	movlb	2	; () banked
  1061  000260  90D8               	bcf	status,0
  1062  000262  0102               	movlb	2	; () banked
  1063  000264  3508               	rlcf	((read_holding_regs@num))&0ffh,w
  1064  000266  0102               	movlb	2	; () banked
  1065  000268  6F0A               	movwf	(??_read_holding_regs+7+0)&0ffh
  1066  00026A  0E05               	movlw	05h
  1067  00026C  0102               	movlb	2	; () banked
  1068  00026E  270A               	addwf	(??_read_holding_regs+7+0)&0ffh
  1069  000270  0101               	movlb	1	; () banked
  1070  000272  0E00               	movlw	low(256)
  1071  000274  0102               	movlb	2	; () banked
  1072  000276  250A               	addwf	(??_read_holding_regs+7+0)&0ffh,w
  1073  000278  6EE9               	movwf	c:fsr0l
  1074  00027A  6AEA               	clrf	1+c:fsr0l
  1075  00027C  0101               	movlb	1	; () banked
  1076  00027E  0E01               	movlw	high(256)
  1077  000280  22EA               	addwfc	1+c:fsr0l
  1078  000282  0102               	movlb	2	; () banked
  1079  000284  0102               	movlb	2	; () banked
  1080  000286  5107               	movf	((read_holding_regs@data_crc+1))&0ffh,w
  1081  000288  6EEF               	movwf	indf0
  1082                           
  1083                           	line	266
  1084                           ;modbus_rtu.c: 266: tx_buf.tx_count = 5+2*num;
  1085  00028A  0102               	movlb	2	; () banked
  1086  00028C  0102               	movlb	2	; () banked
  1087  00028E  5108               	movf	((read_holding_regs@num))&0ffh,w
  1088  000290  0102               	movlb	2	; () banked
  1089  000292  2508               	addwf	((read_holding_regs@num))&0ffh,w
  1090  000294  0F05               	addlw	low(05h)
  1091  000296  0101               	movlb	1	; () banked
  1092  000298  0101               	movlb	1	; () banked
  1093  00029A  6F00               	movwf	((256))&0ffh
  1094                           	line	268
  1095                           ;modbus_rtu.c: 268: TX2IE = 1;
  1096  00029C  88A3               	bsf	c:(32028/8),(32028)&7	;volatile
  1097                           	line	269
  1098                           ;modbus_rtu.c: 269: }
  1099  00029E                     l399:
  1100                           			; BSR set to: ?
  1101                           
  1102  00029E  0012               	return
  1103                           	opt stack 0
  1104                           GLOBAL __end_of_read_holding_regs
  1105  0002A0                     	__end_of_read_holding_regs:
  1106                           	FNSIZE	_read_holding_regs,14,0
  1107                           ; =============== function _read_holding_regs en
                                 ds ============
  1108                           
  1109                           	signat	_read_holding_regs,88
  1110                           	global	_write_single_holding_reg
  1111                           	global	??_write_single_holding_reg
  1112                           	global	?_write_single_holding_reg
  1113                           
  1114                           ; *************** function _write_single_holding
                                 _reg *****************
  1115                           ; Defined at:
  1116                           ;		line 272 in file "../modbus_rtu.c"
  1117                           ; Parameters:
  1118                           ;		None
  1119                           ; Auto variables:
  1120                           ;		i           	       	type: unsigned char 
  1121                           ;		start_addr  	       	type: unsigned int 
  1122                           ; Return value:
  1123                           ;		type: void 
  1124                           ;		size: 0
  1125                           ; Registers used:
  1126                           ;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, s
                                 tatus,0
  1127                           ; Tracked objects:
  1128                           ;		On entry : 0/0
  1129                           ;		On exit  : 0/0
  1130                           ;		Unchanged: 0/0
  1131                           ; Data sizes:
  1132                           ;		Autos:    3
  1133                           ;		Params:   0
  1134                           ;		Temp:     4
  1135                           ;		Total:    7
  1136                           ; This function calls:
  1137                           ;		Nothing
  1138                           ; This function is called by:
  1139                           ;		_modbus_receive
  1140                           ; This function uses a non-reentrant model
  1141                           ; 
  1142                                   psect   text5,class=CODE,space=0,reloc=2
  1143                           
  1144                           	opt lm
  1145                           	file	"../modbus_rtu.c"
  1146                           	line	272
  1147  000000                     	__size_of_write_single_holding_reg	equ	__end_of
                                 _write_single_holding_reg-_write_single_holding_
                                 reg
  1148                           ;modbus_rtu.c: 271: void write_single_holding_re
                                 g(void)
  1149                           ;modbus_rtu.c: 272: {
  1150                           	
  1151  0004A6                     _write_single_holding_reg:		; BSR set to: ?
  1152                           
  1153                           	opt stack 26
  1154                           	line	276
  1155                           ;modbus_rtu.c: 273: unsigned int start_addr;
  1156                           ;modbus_rtu.c: 274: unsigned char i;
  1157                           ;modbus_rtu.c: 276: start_addr = ((rx_buf.data_b
                                 uf[2])<<8)|(rx_buf.data_buf[3]);
  1158  0004A6  5005               	movf	(0+((c:0)+05h)),c,w
  1159  0004A8  0102               	movlb	2	; () banked
  1160  0004AA  0102               	movlb	2	; () banked
  1161  0004AC  6F05               	movwf	((write_single_holding_reg@start_addr+1))
                                 &0ffh
  1162  0004AE  5006               	movf	(0+((c:0)+06h)),c,w
  1163  0004B0  0102               	movlb	2	; () banked
  1164  0004B2  6F04               	movwf	((write_single_holding_reg@start_addr))&0
                                 ffh
  1165                           	line	278
  1166                           ;modbus_rtu.c: 278: modbus_reg[start_addr] = (rx
                                 _buf.data_buf[5])|((rx_buf.data_buf[4])<<8);
  1167  0004B4  5007               	movf	(0+((c:0)+07h)),c,w
  1168  0004B6  0102               	movlb	2	; () banked
  1169  0004B8  6F07               	movwf	(??_write_single_holding_reg+3+0+1)&0ffh
  1170  0004BA  5008               	movf	(0+((c:0)+08h)),c,w
  1171  0004BC  0102               	movlb	2	; () banked
  1172  0004BE  6F06               	movwf	(??_write_single_holding_reg+3+0)&0ffh
  1173  0004C0  90D8               	bcf	status,0
  1174  0004C2  0102               	movlb	2	; () banked
  1175  0004C4  0102               	movlb	2	; () banked
  1176  0004C6  3504               	rlcf	((write_single_holding_reg@start_addr))&0f
                                 fh,w
  1177  0004C8  0102               	movlb	2	; () banked
  1178  0004CA  6F08               	movwf	(??_write_single_holding_reg+5+0)&0ffh
  1179  0004CC  0102               	movlb	2	; () banked
  1180  0004CE  0102               	movlb	2	; () banked
  1181  0004D0  3505               	rlcf	((write_single_holding_reg@start_addr+1))&
                                 0ffh,w
  1182  0004D2  0102               	movlb	2	; () banked
  1183  0004D4  6F09               	movwf	1+(??_write_single_holding_reg+5+0)&0ffh
  1184  0004D6  0100               	movlb	0	; () banked
  1185  0004D8  0E35               	movlw	low(53)
  1186  0004DA  0102               	movlb	2	; () banked
  1187  0004DC  2508               	addwf	(??_write_single_holding_reg+5+0)&0ffh,w
  1188  0004DE  6EE9               	movwf	c:fsr0l
  1189  0004E0  0100               	movlb	0	; () banked
  1190  0004E2  0E00               	movlw	high(53)
  1191  0004E4  0102               	movlb	2	; () banked
  1192  0004E6  2109               	addwfc	(??_write_single_holding_reg+5+1)&0ffh,w
  1193  0004E8  6EEA               	movwf	1+c:fsr0l
  1194  0004EA  C206  FFEE         	movff	??_write_single_holding_reg+3+0,postinc0
  1195  0004EE  C207  FFED         	movff	??_write_single_holding_reg+3+1,postdec0
  1196                           
  1197                           	line	280
  1198                           ;modbus_rtu.c: 280: for(i=0;i<rx_buf.rec_count;i
                                 ++)
  1199  0004F2  0102               	movlb	2	; () banked
  1200  0004F4  6F06               	movwf	(??_write_single_holding_reg+3+0)&0ffh
  1201  0004F6  0E00               	movlw	low(0)
  1202  0004F8  0102               	movlb	2	; () banked
  1203  0004FA  0102               	movlb	2	; () banked
  1204  0004FC  6F03               	movwf	((write_single_holding_reg@i))&0ffh
  1205  0004FE  0102               	movlb	2	; () banked
  1206  000500  5106               	movf	(??_write_single_holding_reg+3+0)&0ffh,w
  1207  000502  EFA2  F002         	goto	l408
  1208                           	line	281
  1209                           	
  1210  000506                     l405:		; BSR set to: ?
  1211                           
  1212                           	line	282
  1213                           ;modbus_rtu.c: 281: {
  1214                           ;modbus_rtu.c: 282: tx_buf.data_buf[i] = rx_buf.
                                 data_buf[i];
  1215  000506  C203  F206         	movff	(write_single_holding_reg@i),??_write_sin
                                 gle_holding_reg+3+0
  1216  00050A  0E03               	movlw	03h
  1217  00050C  0102               	movlb	2	; () banked
  1218  00050E  2706               	addwf	(??_write_single_holding_reg+3+0)&0ffh
  1219  000510  0E00               	movlw	low((c:0))
  1220  000512  0102               	movlb	2	; () banked
  1221  000514  2506               	addwf	(??_write_single_holding_reg+3+0)&0ffh,w
  1222  000516  6EE9               	movwf	c:fsr0l
  1223  000518  6AEA               	clrf	1+c:fsr0l
  1224  00051A  0E00               	movlw	high((c:0))
  1225  00051C  22EA               	addwfc	1+c:fsr0l
  1226  00051E  C203  F207         	movff	(write_single_holding_reg@i),??_write_sin
                                 gle_holding_reg+4+0
  1227  000522  0E01               	movlw	01h
  1228  000524  0102               	movlb	2	; () banked
  1229  000526  2707               	addwf	(??_write_single_holding_reg+4+0)&0ffh
  1230  000528  0101               	movlb	1	; () banked
  1231  00052A  0E00               	movlw	low(256)
  1232  00052C  0102               	movlb	2	; () banked
  1233  00052E  2507               	addwf	(??_write_single_holding_reg+4+0)&0ffh,w
  1234  000530  6EE1               	movwf	c:fsr1l
  1235  000532  6AE2               	clrf	1+c:fsr1l
  1236  000534  0101               	movlb	1	; () banked
  1237  000536  0E01               	movlw	high(256)
  1238  000538  22E2               	addwfc	1+c:fsr1l
  1239  00053A  CFEF FFE7          	movff	indf0,indf1
  1240                           	line	280
  1241  00053E  0102               	movlb	2	; () banked
  1242  000540  0102               	movlb	2	; () banked
  1243  000542  2B03               	incf	((write_single_holding_reg@i))&0ffh
  1244                           	
  1245  000544                     l408:		; BSR set to: ?
  1246                           
  1247  000544  5002               	movf	(0+((c:0)+02h)),c,w
  1248  000546  0102               	movlb	2	; () banked
  1249  000548  0102               	movlb	2	; () banked
  1250  00054A  5D03               	subwf	((write_single_holding_reg@i))&0ffh,w
  1251  00054C  A0D8               	btfss	status,0
