

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Mon May 27 21:26:32 2013

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F25K22
   659  000094  0101               	movlb	1	; () banked
   660  000096  0101               	movlb	1	; () banked
   661  000098  6F01               	movwf	(0+(256+01h))&0ffh
   662  00009A  0102               	movlb	2	; () banked
   663  00009C  510A               	movf	(??_read_holding_regs+7+0)&0ffh,w
   664                           	line	171
   665                           ;modbus_rtu.c: 171: tx_buf.data_buf[1] = 0x03;
   666  00009E  0102               	movlb	2	; () banked
   667  0000A0  6F0A               	movwf	(??_read_holding_regs+7+0)&0ffh
   668  0000A2  0E03               	movlw	low(03h)
   669  0000A4  0101               	movlb	1	; () banked
   670  0000A6  0101               	movlb	1	; () banked
   671  0000A8  6F02               	movwf	(0+(256+02h))&0ffh
   672  0000AA  0102               	movlb	2	; () banked
   673  0000AC  510A               	movf	(??_read_holding_regs+7+0)&0ffh,w
   674                           	line	172
   675                           ;modbus_rtu.c: 172: tx_buf.data_buf[2] = 2*num;
   676  0000AE  0102               	movlb	2	; () banked
   677  0000B0  0102               	movlb	2	; () banked
   678  0000B2  5108               	movf	((read_holding_regs@num))&0ffh,w
   679  0000B4  0102               	movlb	2	; () banked
   680  0000B6  2508               	addwf	((read_holding_regs@num))&0ffh,w
   681  0000B8  0101               	movlb	1	; () banked
   682  0000BA  0101               	movlb	1	; () banked
   683  0000BC  6F03               	movwf	(0+(256+03h))&0ffh
   684                           	line	174
   685                           ;modbus_rtu.c: 174: for(i=0;i<num;i++)
   686  0000BE  0102               	movlb	2	; () banked
   687  0000C0  6F0A               	movwf	(??_read_holding_regs+7+0)&0ffh
   688  0000C2  0E00               	movlw	low(0)
   689  0000C4  0102               	movlb	2	; () banked
   690  0000C6  0102               	movlb	2	; () banked
   691  0000C8  6F03               	movwf	((read_holding_regs@i))&0ffh
   692  0000CA  0102               	movlb	2	; () banked
   693  0000CC  510A               	movf	(??_read_holding_regs+7+0)&0ffh,w
   694  0000CE  EFDF  F000         	goto	l394
   695                           	line	175
   696                           	
   697  0000D2                     l391:		; BSR set to: ?
   698                           
   699                           	line	176
   700                           ;modbus_rtu.c: 175: {
   701                           ;modbus_rtu.c: 176: tx_buf.data_buf[3+2*i] = mod
                                 bus_reg[i+start_addr]>>8;
   702  0000D2  0102               	movlb	2	; () banked
   703  0000D4  0102               	movlb	2	; () banked
   704  0000D6  5103               	movf	((read_holding_regs@i))&0ffh,w
   705  0000D8  0D02               	mullw	02h
   706  0000DA  CFF3 F20A          	movff	prodl,??_read_holding_regs+7+0
   707  0000DE  0E04               	movlw	04h
   708  0000E0  0102               	movlb	2	; () banked
   709  0000E2  270A               	addwf	(??_read_holding_regs+7+0)&0ffh
   710  0000E4  0101               	movlb	1	; () banked
   711  0000E6  0E00               	movlw	low(256)
   712  0000E8  0102               	movlb	2	; () banked
   713  0000EA  250A               	addwf	(??_read_holding_regs+7+0)&0ffh,w
   714  0000EC  6EE9               	movwf	c:fsr0l
   715  0000EE  6AEA               	clrf	1+c:fsr0l
   716  0000F0  0101               	movlb	1	; () banked
   717  0000F2  0E01               	movlw	high(256)
   718  0000F4  22EA               	addwfc	1+c:fsr0l
   719  0000F6  0102               	movlb	2	; () banked
   720  0000F8  0102               	movlb	2	; () banked
   721  0000FA  5103               	movf	((read_holding_regs@i))&0ffh,w
   722  0000FC  0102               	movlb	2	; () banked
   723  0000FE  0102               	movlb	2	; () banked
   724  000100  2504               	addwf	((read_holding_regs@start_addr))&0ffh,w
   725  000102  0102               	movlb	2	; () banked
   726  000104  6F0B               	movwf	(??_read_holding_regs+8+0)&0ffh
   727  000106  0E00               	movlw	0
   728  000108  0102               	movlb	2	; () banked
   729  00010A  0102               	movlb	2	; () banked
   730  00010C  2105               	addwfc	((read_holding_regs@start_addr+1))&0ffh,
                                 w
   731  00010E  0102               	movlb	2	; () banked
   732  000110  6F0C               	movwf	(??_read_holding_regs+8+0+1)&0ffh
   733  000112  90D8               	bcf	status,0
   734  000114  0102               	movlb	2	; () banked
   735  000116  350B               	rlcf	(??_read_holding_regs+8+0)&0ffh,w
   736  000118  0102               	movlb	2	; () banked
   737  00011A  6F0D               	movwf	(??_read_holding_regs+10+0)&0ffh
   738  00011C  0102               	movlb	2	; () banked
   739  00011E  350C               	rlcf	(??_read_holding_regs+8+1)&0ffh,w
   740  000120  0102               	movlb	2	; () banked
   741  000122  6F0E               	movwf	1+(??_read_holding_regs+10+0)&0ffh
   742  000124  0100               	movlb	0	; () banked
   743  000126  0E35               	movlw	low(53)
   744  000128  0102               	movlb	2	; () banked
   745  00012A  250D               	addwf	(??_read_holding_regs+10+0)&0ffh,w
   746  00012C  6EE1               	movwf	c:fsr1l
   747  00012E  0100               	movlb	0	; () banked
   748  000130  0E00               	movlw	high(53)
   749  000132  0102               	movlb	2	; () banked
   750  000134  210E               	addwfc	(??_read_holding_regs+10+1)&0ffh,w
   751  000136  6EE2               	movwf	1+c:fsr1l
   752  000138  CFE6 F20F          	movff	postinc1,??_read_holding_regs+12+0
   753  00013C  CFE5 F210          	movff	postdec1,??_read_holding_regs+12+0+1
   754  000140  C210  F20F         	movff	??_read_holding_regs+12+1,??_read_holding
                                 _regs+12+0
   755  000144  0102               	movlb	2	; () banked
   756  000146  6B10               	clrf	(??_read_holding_regs+12+1)&0ffh
   757  000148  0102               	movlb	2	; () banked
   758  00014A  510F               	movf	(??_read_holding_regs+12+0)&0ffh,w
   759  00014C  6EEF               	movwf	indf0
   760                           
   761                           	line	177
   762                           ;modbus_rtu.c: 177: tx_buf.data_buf[3+2*i+1] = m
                                 odbus_reg[i+start_addr];
   763  00014E  0102               	movlb	2	; () banked
   764  000150  0102               	movlb	2	; () banked
   765  000152  5103               	movf	((read_holding_regs@i))&0ffh,w
   766  000154  0102               	movlb	2	; () banked
   767  000156  0102               	movlb	2	; () banked
   768  000158  2504               	addwf	((read_holding_regs@start_addr))&0ffh,w
   769  00015A  0102               	movlb	2	; () banked
   770  00015C  6F0A               	movwf	(??_read_holding_regs+7+0)&0ffh
   771  00015E  0E00               	movlw	0
   772  000160  0102               	movlb	2	; () banked
   773  000162  0102               	movlb	2	; () banked
   774  000164  2105               	addwfc	((read_holding_regs@start_addr+1))&0ffh,
                                 w
   775  000166  0102               	movlb	2	; () banked
   776  000168  6F0B               	movwf	(??_read_holding_regs+7+0+1)&0ffh
   777  00016A  90D8               	bcf	status,0
   778  00016C  0102               	movlb	2	; () banked
   779  00016E  350A               	rlcf	(??_read_holding_regs+7+0)&0ffh,w
   780  000170  0102               	movlb	2	; () banked
   781  000172  6F0C               	movwf	(??_read_holding_regs+9+0)&0ffh
   782  000174  0102               	movlb	2	; () banked
   783  000176  350B               	rlcf	(??_read_holding_regs+7+1)&0ffh,w
   784  000178  0102               	movlb	2	; () banked
   785  00017A  6F0D               	movwf	1+(??_read_holding_regs+9+0)&0ffh
   786  00017C  0100               	movlb	0	; () banked
   787  00017E  0E35               	movlw	low(53)
   788  000180  0102               	movlb	2	; () banked
   789  000182  250C               	addwf	(??_read_holding_regs+9+0)&0ffh,w
   790  000184  6EE9               	movwf	c:fsr0l
   791  000186  0100               	movlb	0	; () banked
   792  000188  0E00               	movlw	high(53)
   793  00018A  0102               	movlb	2	; () banked
   794  00018C  210D               	addwfc	(??_read_holding_regs+9+1)&0ffh,w
   795  00018E  6EEA               	movwf	1+c:fsr0l
   796  000190  0102               	movlb	2	; () banked
   797  000192  0102               	movlb	2	; () banked
   798  000194  5103               	movf	((read_holding_regs@i))&0ffh,w
   799  000196  0D02               	mullw	02h
   800  000198  CFF3 F20E          	movff	prodl,??_read_holding_regs+11+0
   801  00019C  0E05               	movlw	05h
   802  00019E  0102               	movlb	2	; () banked
   803  0001A0  270E               	addwf	(??_read_holding_regs+11+0)&0ffh
   804  0001A2  0101               	movlb	1	; () banked
   805  0001A4  0E00               	movlw	low(256)
   806  0001A6  0102               	movlb	2	; () banked
   807  0001A8  250E               	addwf	(??_read_holding_regs+11+0)&0ffh,w
   808  0001AA  6EE1               	movwf	c:fsr1l
   809  0001AC  6AE2               	clrf	1+c:fsr1l
   810  0001AE  0101               	movlb	1	; () banked
   811  0001B0  0E01               	movlw	high(256)
   812  0001B2  22E2               	addwfc	1+c:fsr1l
   813  0001B4  CFEF FFE7          	movff	indf0,indf1
   814                           	line	174
   815  0001B8  0102               	movlb	2	; () banked
   816  0001BA  0102               	movlb	2	; () banked
   817  0001BC  2B03               	incf	((read_holding_regs@i))&0ffh
   818                           	
   819  0001BE                     l394:		; BSR set to: ?
   820                           
   821  0001BE  0102               	movlb	2	; () banked
   822  0001C0  C203  F20A         	movff	(read_holding_regs@i),??_read_holding_reg
                                 s+7+0
   823  0001C4  0102               	movlb	2	; () banked
   824  0001C6  6B0B               	clrf	(??_read_holding_regs+7+0+1)&0ffh
   825  0001C8  0102               	movlb	2	; () banked
   826  0001CA  0102               	movlb	2	; () banked
   827  0001CC  5108               	movf	((read_holding_regs@num))&0ffh,w
   828  0001CE  0102               	movlb	2	; () banked
   829  0001D0  5D0A               	subwf	(??_read_holding_regs+7+0)&0ffh,w
   830  0001D2  0102               	movlb	2	; () banked
   831  0001D4  0102               	movlb	2	; () banked
   832  0001D6  5109               	movf	((read_holding_regs@num+1))&0ffh,w
   833  0001D8  0102               	movlb	2	; () banked
   834  0001DA  590B               	subwfb	(??_read_holding_regs+7+1)&0ffh,w
   835  0001DC  A0D8               	btfss	status,0
   836  0001DE  EFF3  F000         	goto	u1151
   837  0001E2  EFF5  F000         	goto	u1150
   838  0001E6                     u1151:
   839  0001E6  EF69  F000         	goto	l391
   840  0001EA                     u1150:
   841                           	
   842  0001EA                     l392:		; BSR set to: ?
   843                           
   844                           	line	179
   845                           ;modbus_rtu.c: 178: }
   846                           ;modbus_rtu.c: 179: data_crc = modbus_crc16(tx_b
                                 uf.data_buf,(2*num+3));
   847  0001EA  90D8               	bcf	status,0
   848  0001EC  0102               	movlb	2	; () banked
   849  0001EE  0102               	movlb	2	; () banked
   850  0001F0  3508               	rlcf	((read_holding_regs@num))&0ffh,w
   851  0001F2  0102               	movlb	2	; () banked
   852  0001F4  6F0A               	movwf	(??_read_holding_regs+7+0)&0ffh
   853  0001F6  0102               	movlb	2	; () banked
   854  0001F8  0102               	movlb	2	; () banked
   855  0001FA  3509               	rlcf	((read_holding_regs@num+1))&0ffh,w
   856  0001FC  0102               	movlb	2	; () banked
   857  0001FE  6F0B               	movwf	1+(??_read_holding_regs+7+0)&0ffh
   858  000200  0E03               	movlw	low(03h)
   859  000202  0102               	movlb	2	; () banked
   860  000204  250A               	addwf	(??_read_holding_regs+7+0)&0ffh,w
   861  000206  0102               	movlb	2	; () banked
   862                           	
   863  000208  0102               	movlb	2	; () banked
   864  00020A  6F13               	movwf	(0+(?_modbus_crc16+02h))&0ffh
   865  00020C  0E00               	movlw	high(03h)
   866  00020E  0102               	movlb	2	; () banked
   867  000210  210B               	addwfc	(??_read_holding_regs+7+1)&0ffh,w
   868  000212  0102               	movlb	2	; () banked
   869  000214  6F14               	movwf	1+(0+(?_modbus_crc16+02h))&0ffh
   870  000216  0101               	movlb	1	; () banked
   871  000218  0E01               	movlw	low(256+01h)
   872  00021A  0102               	movlb	2	; () banked
   873  00021C  0102               	movlb	2	; () banked
   874  00021E  6F11               	movwf	((?_modbus_crc16))&0ffh
   875  000220  0101               	movlb	1	; () banked
   876  000222  0E01               	movlw	high(256+01h)
   877  000224  0102               	movlb	2	; () banked
   878  000226  6F12               	movwf	((?_modbus_crc16+1))&0ffh
   879  000228  ECC3  F002         	call	_modbus_crc16	;wreg free
   880  00022C  C211  F206         	movff	0+?_modbus_crc16,(read_holding_regs@data_
                                 crc)
   881  000230  C212  F207         	movff	1+?_modbus_crc16,(read_holding_regs@data_
                                 crc+1)
   882                           	line	181
   883                           ;modbus_rtu.c: 181: tx_buf.data_buf[3+2*num] = d
                                 ata_crc;
   884  000234  0102               	movlb	2	; () banked
   885  000236  90D8               	bcf	status,0
   886  000238  0102               	movlb	2	; () banked
   887  00023A  3508               	rlcf	((read_holding_regs@num))&0ffh,w
   888  00023C  0102               	movlb	2	; () banked
   889  00023E  6F0A               	movwf	(??_read_holding_regs+7+0)&0ffh
   890  000240  0E04               	movlw	04h
   891  000242  0102               	movlb	2	; () banked
   892  000244  270A               	addwf	(??_read_holding_regs+7+0)&0ffh
   893  000246  0101               	movlb	1	; () banked
   894  000248  0E00               	movlw	low(256)
   895  00024A  0102               	movlb	2	; () banked
   896  00024C  250A               	addwf	(??_read_holding_regs+7+0)&0ffh,w
   897  00024E  6EE9               	movwf	c:fsr0l
   898  000250  6AEA               	clrf	1+c:fsr0l
   899  000252  0101               	movlb	1	; () banked
   900  000254  0E01               	movlw	high(256)
   901  000256  22EA               	addwfc	1+c:fsr0l
   902  000258  0102               	movlb	2	; () banked
   903  00025A  C206  FFEF         	movff	(read_holding_regs@data_crc),indf0
   904                           
   905                           	line	182
   906                           ;modbus_rtu.c: 182: tx_buf.data_buf[4+2*num] = d
                                 ata_crc>>8;
   907  00025E  0102               	movlb	2	; () banked
   908  000260  90D8               	bcf	status,0
   909  000262  0102               	movlb	2	; () banked
   910  000264  3508               	rlcf	((read_holding_regs@num))&0ffh,w
   911  000266  0102               	movlb	2	; () banked
   912  000268  6F0A               	movwf	(??_read_holding_regs+7+0)&0ffh
   913  00026A  0E05               	movlw	05h
   914  00026C  0102               	movlb	2	; () banked
   915  00026E  270A               	addwf	(??_read_holding_regs+7+0)&0ffh
   916  000270  0101               	movlb	1	; () banked
   917  000272  0E00               	movlw	low(256)
   918  000274  0102               	movlb	2	; () banked
   919  000276  250A               	addwf	(??_read_holding_regs+7+0)&0ffh,w
   920  000278  6EE9               	movwf	c:fsr0l
   921  00027A  6AEA               	clrf	1+c:fsr0l
   922  00027C  0101               	movlb	1	; () banked
   923  00027E  0E01               	movlw	high(256)
   924  000280  22EA               	addwfc	1+c:fsr0l
   925  000282  0102               	movlb	2	; () banked
   926  000284  0102               	movlb	2	; () banked
   927  000286  5107               	movf	((read_holding_regs@data_crc+1))&0ffh,w
   928  000288  6EEF               	movwf	indf0
   929                           
   930                           	line	183
   931                           ;modbus_rtu.c: 183: tx_buf.tx_count = 5+2*num;
   932  00028A  0102               	movlb	2	; () banked
   933  00028C  0102               	movlb	2	; () banked
   934  00028E  5108               	movf	((read_holding_regs@num))&0ffh,w
   935  000290  0102               	movlb	2	; () banked
   936  000292  2508               	addwf	((read_holding_regs@num))&0ffh,w
   937  000294  0F05               	addlw	low(05h)
   938  000296  0101               	movlb	1	; () banked
   939  000298  0101               	movlb	1	; () banked
   940  00029A  6F00               	movwf	((256))&0ffh
   941                           	line	185
   942                           ;modbus_rtu.c: 185: (TX1IE) = 1;
   943  00029C  889D               	bsf	c:(31980/8),(31980)&7	;volatile
   944                           	line	186
   945                           ;modbus_rtu.c: 186: }
   946  00029E                     l390:
   947                           			; BSR set to: ?
   948                           
   949  00029E  0012               	return
   950                           	opt stack 0
   951                           GLOBAL __end_of_read_holding_regs
   952  0002A0                     	__end_of_read_holding_regs:
   953                           	FNSIZE	_read_holding_regs,14,0
   954                           ; =============== function _read_holding_regs en
                                 ds ============
   955                           
   956                           	signat	_read_holding_regs,88
   957                           	global	_write_single_holding_reg
   958                           	global	??_write_single_holding_reg
   959                           	global	?_write_single_holding_reg
   960                           
   961                           ; *************** function _write_single_holding
                                 _reg *****************
   962                           ; Defined at:
   963                           ;		line 189 in file "../modbus_rtu.c"
   964                           ; Parameters:
   965                           ;		None
   966                           ; Auto variables:
   967                           ;		i           	       	type: unsigned char 
   968                           ;		start_addr  	       	type: unsigned int 
   969                           ; Return value:
   970                           ;		type: void 
   971                           ;		size: 0
   972                           ; Registers used:
   973                           ;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, s
                                 tatus,0
   974                           ; Tracked objects:
   975                           ;		On entry : 0/0
   976                           ;		On exit  : 0/0
   977                           ;		Unchanged: 0/0
   978                           ; Data sizes:
   979                           ;		Autos:    3
   980                           ;		Params:   0
   981                           ;		Temp:     4
   982                           ;		Total:    7
   983                           ; This function calls:
   984                           ;		Nothing
   985                           ; This function is called by:
   986                           ;		_modbus_receive
   987                           ; This function uses a non-reentrant model
   988                           ; 
   989                                   psect   text3,class=CODE,space=0,reloc=2
   990                           
   991                           	opt lm
   992                           	file	"../modbus_rtu.c"
   993                           	line	189
   994  000000                     	__size_of_write_single_holding_reg	equ	__end_of
                                 _write_single_holding_reg-_write_single_holding_
                                 reg
   995                           ;modbus_rtu.c: 188: void write_single_holding_re
                                 g(void)
   996                           ;modbus_rtu.c: 189: {
   997                           	
   998  0004CA                     _write_single_holding_reg:		; BSR set to: ?
   999                           
  1000                           	opt stack 27
  1001                           	line	193
  1002                           ;modbus_rtu.c: 190: unsigned int start_addr;
  1003                           ;modbus_rtu.c: 191: unsigned char i;
  1004                           ;modbus_rtu.c: 193: start_addr = ((rx_buf.data_b
                                 uf[2])<<8)|(rx_buf.data_buf[3]);
  1005  0004CA  5005               	movf	(0+((c:0)+05h)),c,w
  1006  0004CC  0102               	movlb	2	; () banked
  1007  0004CE  0102               	movlb	2	; () banked
  1008  0004D0  6F05               	movwf	((write_single_holding_reg@start_addr+1))
                                 &0ffh
  1009  0004D2  5006               	movf	(0+((c:0)+06h)),c,w
  1010  0004D4  0102               	movlb	2	; () banked
  1011  0004D6  6F04               	movwf	((write_single_holding_reg@start_addr))&0
                                 ffh
  1012                           	line	195
  1013                           ;modbus_rtu.c: 195: modbus_reg[start_addr] = (rx
                                 _buf.data_buf[5])|((rx_buf.data_buf[4])<<8);
  1014  0004D8  5007               	movf	(0+((c:0)+07h)),c,w
  1015  0004DA  0102               	movlb	2	; () banked
  1016  0004DC  6F07               	movwf	(??_write_single_holding_reg+3+0+1)&0ffh
  1017  0004DE  5008               	movf	(0+((c:0)+08h)),c,w
  1018  0004E0  0102               	movlb	2	; () banked
  1019  0004E2  6F06               	movwf	(??_write_single_holding_reg+3+0)&0ffh
  1020  0004E4  90D8               	bcf	status,0
  1021  0004E6  0102               	movlb	2	; () banked
  1022  0004E8  0102               	movlb	2	; () banked
  1023  0004EA  3504               	rlcf	((write_single_holding_reg@start_addr))&0f
                                 fh,w
  1024  0004EC  0102               	movlb	2	; () banked
  1025  0004EE  6F08               	movwf	(??_write_single_holding_reg+5+0)&0ffh
  1026  0004F0  0102               	movlb	2	; () banked
  1027  0004F2  0102               	movlb	2	; () banked
  1028  0004F4  3505               	rlcf	((write_single_holding_reg@start_addr+1))&
                                 0ffh,w
  1029  0004F6  0102               	movlb	2	; () banked
  1030  0004F8  6F09               	movwf	1+(??_write_single_holding_reg+5+0)&0ffh
  1031  0004FA  0100               	movlb	0	; () banked
  1032  0004FC  0E35               	movlw	low(53)
  1033  0004FE  0102               	movlb	2	; () banked
  1034  000500  2508               	addwf	(??_write_single_holding_reg+5+0)&0ffh,w
  1035  000502  6EE9               	movwf	c:fsr0l
  1036  000504  0100               	movlb	0	; () banked
  1037  000506  0E00               	movlw	high(53)
  1038  000508  0102               	movlb	2	; () banked
  1039  00050A  2109               	addwfc	(??_write_single_holding_reg+5+1)&0ffh,w
  1040  00050C  6EEA               	movwf	1+c:fsr0l
  1041  00050E  C206  FFEE         	movff	??_write_single_holding_reg+3+0,postinc0
  1042  000512  C207  FFED         	movff	??_write_single_holding_reg+3+1,postdec0
  1043                           
  1044                           	line	197
  1045                           ;modbus_rtu.c: 197: for(i=0;i<rx_buf.rec_count;i
                                 ++)
  1046  000516  0102               	movlb	2	; () banked
  1047  000518  6F06               	movwf	(??_write_single_holding_reg+3+0)&0ffh
  1048  00051A  0E00               	movlw	low(0)
  1049  00051C  0102               	movlb	2	; () banked
  1050  00051E  0102               	movlb	2	; () banked
  1051  000520  6F03               	movwf	((write_single_holding_reg@i))&0ffh
  1052  000522  0102               	movlb	2	; () banked
  1053  000524  5106               	movf	(??_write_single_holding_reg+3+0)&0ffh,w
  1054  000526  EFB4  F002         	goto	l399
  1055                           	line	198
  1056                           	
  1057  00052A                     l396:		; BSR set to: ?
  1058                           
  1059                           	line	199
  1060                           ;modbus_rtu.c: 198: {
  1061                           ;modbus_rtu.c: 199: tx_buf.data_buf[i] = rx_buf.
                                 data_buf[i];
  1062  00052A  C203  F206         	movff	(write_single_holding_reg@i),??_write_sin
                                 gle_holding_reg+3+0
  1063  00052E  0E03               	movlw	03h
  1064  000530  0102               	movlb	2	; () banked
  1065  000532  2706               	addwf	(??_write_single_holding_reg+3+0)&0ffh
  1066  000534  0E00               	movlw	low((c:0))
  1067  000536  0102               	movlb	2	; () banked
  1068  000538  2506               	addwf	(??_write_single_holding_reg+3+0)&0ffh,w
  1069  00053A  6EE9               	movwf	c:fsr0l
  1070  00053C  6AEA               	clrf	1+c:fsr0l
  1071  00053E  0E00               	movlw	high((c:0))
  1072  000540  22EA               	addwfc	1+c:fsr0l
  1073  000542  C203  F207         	movff	(write_single_holding_reg@i),??_write_sin
                                 gle_holding_reg+4+0
  1074  000546  0E01               	movlw	01h
  1075  000548  0102               	movlb	2	; () banked
  1076  00054A  2707               	addwf	(??_write_single_holding_reg+4+0)&0ffh
  1077  00054C  0101               	movlb	1	; () banked
  1078  00054E  0E00               	movlw	low(256)
  1079  000550  0102               	movlb	2	; () banked
  1080  000552  2507               	addwf	(??_write_single_holding_reg+4+0)&0ffh,w
  1081  000554  6EE1               	movwf	c:fsr1l
  1082  000556  6AE2               	clrf	1+c:fsr1l
  1083  000558  0101               	movlb	1	; () banked
  1084  00055A  0E01               	movlw	high(256)
  1085  00055C  22E2               	addwfc	1+c:fsr1l
  1086  00055E  CFEF FFE7          	movff	indf0,indf1
  1087                           	line	197
  1088  000562  0102               	movlb	2	; () banked
  1089  000564  0102               	movlb	2	; () banked
  1090  000566  2B03               	incf	((write_single_holding_reg@i))&0ffh
  1091                           	
  1092  000568                     l399:		; BSR set to: ?
  1093                           
  1094  000568  5002               	movf	(0+((c:0)+02h)),c,w
  1095  00056A  0102               	movlb	2	; () banked
  1096  00056C  0102               	movlb	2	; () banked
  1097  00056E  5D03               	subwf	((write_single_holding_reg@i))&0ffh,w
  1098  000570  A0D8               	btfss	status,0
  1099  000572  EFBD  F002         	goto	u1161
  1100  000576  EFBF  F002         	goto	u1160
  1101  00057A                     u1161:
  1102  00057A  EF95  F002         	goto	l396
  1103  00057E                     u1160:
  1104                           	
  1105  00057E                     l397:		; BSR set to: ?
  1106                           
  1107                           	line	202
  1108                           ;modbus_rtu.c: 200: }
  1109                           ;modbus_rtu.c: 202: tx_buf.tx_count = rx_buf.rec
                                 _count;
  1110  00057E  C002 F100          	movff	0+((c:0)+02h),(256)
  1111                           	line	205
  1112                           ;modbus_rtu.c: 205: (TX1IE) = 1;
  1113  000582  889D               	bsf	c:(31980/8),(31980)&7	;volatile
  1114                           	line	206
  1115                           ;modbus_rtu.c: 206: }
  1116  000584                     l395:
  1117                           			; BSR set to: ?
  1118                           
  1119  000584  0012               	return
  1120                           	opt stack 0
  1121                           GLOBAL __end_of_write_single_holding_reg
  1122  000586                     	__end_of_write_single_holding_reg:
  1123                           	FNSIZE	_write_single_holding_reg,7,0
  1124                           ; =============== function _write_single_holding
                                 _reg ends ============
  1125                           
  1126                           	signat	_write_single_holding_reg,88
  1127                           	global	_modbus_crc16
  1128                           	global	??_modbus_crc16
  1129                           	global	?_modbus_crc16
  1130                           
  1131                           ; *************** function _modbus_crc16 *******
                                 **********
  1132                           ; Defined at:
  1133                           ;		line 53 in file "../mbcrc.c"
  1134                           ; Parameters:
  1135                           ;		pucFrame       size:   2offs:   0	type: PTR u
                                 nsigned char ; Largest target is 53
  1136                           ;		 -> tx_buf(51), rx_buf(53), 
  1137                           ;		usLen          size:   2offs:   2	type: unsig
                                 ned int 
  1138                           ; Auto variables:
  1139                           ;		ucCRCHi     	       	type: unsigned char 
  1140                           ;		ucCRCLo     	       	type: unsigned char 
  1141                           ;		iIndex      	       	type: int 
  1142                           ; Return value:
  1143                           ;		type: unsigned int 
  1144                           ;		size: 2
  1145                           ; Registers used:
  1146                           ;		wreg, fsr0l, fsr0h, status,2, status,0, tblpt
                                 rl, tblptrh, tblptru, tablat
  1147                           ; Tracked objects:
  1148                           ;		On entry : 0/0
  1149                           ;		On exit  : 0/0
  1150                           ;		Unchanged: 0/0
  1151                           ; Data sizes:
  1152                           ;		Autos:    4
  1153                           ;		Params:   4
  1154                           ;		Temp:     1
  1155                           ;		Total:    9
  1156                           ; This function calls:
  1157                           ;		Nothing
  1158                           ; This function is called by:
  1159                           ;		_modbus_receive
  1160                           ;		_read_holding_regs
  1161                           ; This function uses a non-reentrant model
  1162                           ; 
  1163                                   psect   text4,class=CODE,space=0,reloc=2
  1164                           
  1165                           	opt lm
  1166                           	file	"../mbcrc.c"
  1167                           	line	53
  1168  000000                     	__size_of_modbus_crc16	equ	__end_of_modbus_crc1
                                 6-_modbus_crc16
  1169                           ;mbcrc.h: 34: unsigned int modbus_crc16( unsigne
                                 d char * pucFrame, unsigned int usLen );
  1170                           ;mbcrc.c: 2: static const unsigned char aucCRCHi
                                 [] = {
  1171                           ;mbcrc.c: 3: 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0,
                                  0x80, 0x41, 0x01, 0xC0, 0x80, 0x41,
  1172                           ;mbcrc.c: 4: 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0,
                                  0x80, 0x41, 0x00, 0xC1, 0x81, 0x40,
  1173                           ;mbcrc.c: 5: 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0,
                                  0x80, 0x41, 0x01, 0xC0, 0x80, 0x41,
  1174                           ;mbcrc.c: 6: 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1,
                                  0x81, 0x40, 0x01, 0xC0, 0x80, 0x41,
  1175                           ;mbcrc.c: 7: 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0,
                                  0x80, 0x41, 0x01, 0xC0, 0x80, 0x41,
  1176                           	
  1177  000586                     _modbus_crc16:		; BSR set to: ?
  1178                           
  1179                           	opt stack 26
  1180                           	line	54
  1181  000586  0102               	movlb	2	; () banked
  1182  000588  0102               	movlb	2	; () banked
  1183  00058A  6915               	setf	((modbus_crc16@ucCRCHi))&0ffh
  1184                           	line	55
  1185                           ;mbcrc.c: 55: unsigned char ucCRCLo = 0xFF;
  1186  00058C  0102               	movlb	2	; () banked
  1187  00058E  0102               	movlb	2	; () banked
  1188  000590  6916               	setf	((modbus_crc16@ucCRCLo))&0ffh
  1189                           	line	58
  1190                           ;mbcrc.c: 56: int iIndex;
  1191                           ;mbcrc.c: 58: while( usLen-- )
  1192  000592  EFFE  F002         	goto	l2
  1193                           	
  1194  000596                     l3:		; BSR set to: ?
  1195                           
  1196                           	line	60
  1197  000596  C211  FFE9         	movff	(modbus_crc16@pucFrame),fsr0l
  1198  00059A  C212  FFEA         	movff	(modbus_crc16@pucFrame+1),fsr0h
  1199  00059E  50EF               	movf	indf0,w
  1200  0005A0  0102               	movlb	2	; () banked
  1201  0005A2  0102               	movlb	2	; () banked
  1202  0005A4  1916               	xorwf	((modbus_crc16@ucCRCLo))&0ffh,w
  1203  0005A6  0102               	movlb	2	; () banked
  1204  0005A8  6F19               	movwf	(??_modbus_crc16+4+0)&0ffh
  1205  0005AA  0102               	movlb	2	; () banked
  1206  0005AC  5119               	movf	((??_modbus_crc16+4+0))&0ffh,w
  1207  0005AE  0102               	movlb	2	; () banked
  1208  0005B0  0102               	movlb	2	; () banked
  1209  0005B2  6F17               	movwf	((modbus_crc16@iIndex))&0ffh
